info @storybook/react v6.3.8
info 
info => Cleaning outputDir: C:\\Users\\Yotam\\AppData\\Local\\Temp\\chromatic--12984-VDcCDqnV5fXJ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Loading 9 other files in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook"
info => Adding stories defined in "C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\storybook-init-framework-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\preview.js-generated-config-entry.js C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 38/58 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 14% building 38/59 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 14% building 38/60 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.array.reduce.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 14% building 38/62 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 14% building 38/63 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 14% building 38/64 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 14% building 38/65 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 14% building 38/66 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 14% building 38/67 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 38/68 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 14% building 38/69 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 39/69 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 14% building 39/70 modules 31 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 14% building 40/70 modules 30 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 14% building 41/70 modules 29 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 15% building 42/70 modules 28 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 15% building 43/70 modules 27 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 15% building 44/70 modules 26 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 15% building 45/70 modules 25 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 15% building 46/70 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 15% building 47/70 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 15% building 48/70 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 15% building 49/70 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 16% building 50/70 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 16% building 51/70 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 16% building 52/70 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 16% building 53/70 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 16% building 54/70 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 16% building 55/70 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 16% building 56/70 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\mini-css-extract-plugin\dist\loader.js??ref--9-oneOf-4-0!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\css-loader\dist\cjs.js??ref--9-oneOf-4-1!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react-scripts\node_modules\postcss-loader\src\index.js??postcss!C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\src\index.css
<s> [webpack.Progress] 16% building 56/71 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 16% building 56/72 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\storybook-addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 16% building 56/73 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 16% building 56/74 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-links\dist\esm\preview.js
<s> [webpack.Progress] 16% building 56/75 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\util.js
<s> [webpack.Progress] 16% building 56/76 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractProps.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 16% building 56/78 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 16% building 56/79 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 16% building 56/80 modules 24 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 57/80 modules 23 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 16% building 58/80 modules 22 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 59/80 modules 21 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 60/80 modules 20 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 61/80 modules 19 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 62/80 modules 18 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 63/80 modules 17 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 64/80 modules 16 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 65/80 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 17% building 66/80 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 18% building 67/80 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\normalizeArgTypes.js
<s> [webpack.Progress] 18% building 67/81 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\client-api\dist\esm\index.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 18% building 69/83 modules 14 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 70/83 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 71/83 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 72/83 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 73/83 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 75/83 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 76/83 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 19% building 76/84 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\react\jsx-runtime.js
<s> [webpack.Progress] 19% building 76/85 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\airbnb-js-shims\index.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\global\window.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\global\window.js
<s> [webpack.Progress] 19% building 78/86 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\global\window.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\global\window.js
<s> [webpack.Progress] 19% building 80/86 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\global\window.js
<s> [webpack.Progress] 19% building 80/87 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 81/87 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 82/87 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 19% building 82/89 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 84/89 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 85/89 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 86/89 modules 3 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 20% building 86/90 modules 4 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-backgrounds\dist\esm\decorators\index.js
<s> [webpack.Progress] 20% building 86/91 modules 5 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\blocks\index.js
<s> [webpack.Progress] 20% building 86/92 modules 6 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 20% building 86/93 modules 7 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\redefine.js
<s> [webpack.Progress] 20% building 86/95 modules 9 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 20% building 86/96 modules 10 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 20% building 86/97 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 20% building 86/98 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\global.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\core-js\internals\to-indexed-object.js
<s> [webpack.Progress] 20% building 88/100 modules 12 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\builder-webpack4\node_modules\webpack\buildin\global.js
<s> [webpack.Progress] 20% building 88/101 modules 13 active C:\Users\Yotam\Documents\Projects\Tech.marketing\stopwatch\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\index.js
